Korsibural,,2088,1589483,3
Koryen,,2057,1569513,1
Roki,,2100,1559545,4
Koraokiji,,2063,1539560,2
Korkizaru,,2062,1539487,4
Korgazua,,2001,1519400,1
Firewolf,,1692,1499442,8
Korn,,1875,1489448,4
Korgura,,1869,1489427,4
Kortera,,1910,1449487,6
Deut,,1910,1449442,2
Karyna,,1657,1449429,0
Rindis,,1880,1449425,6
Nadrok,,1897,1449403,11
Seba,,1967,1439444,4
Sanlaopo,,1786,1439440,8
Avun,,1919,1439436,4
Koryo,,2007,1439426,7
Daywalker,,1667,1439411,1
Gunra,,1859,1429481,2
Argenta,,1812,1429449,7
Well,,1781,1429433,3
Simon,,1716,1419452,8
Caleb,,1877,1419430,7
Orcog,,1939,1409518,4
Nirn,,1857,1409461,2
Kordoll,,1808,1399486,5
Dnomyarz,,1722,1399431,5
Vadre,,1425,1399419,3
Chinajc,,1889,1389577,2
Ssix,,1601,1389479,2
Korrong,,1528,1389469,4
Silver,,1678,1389427,2
Edem,,1300,1389417,3
Narlacsvs,,1780,1389403,0
Onix,,1930,1389400,2
Korwitch,,1817,1379575,2
Korloveu,,1645,1379479,7
Igor,,1182,1379474,9
Vannodna,,1528,1379453,3
Infinity,,1478,1379436,5
Needhightl,Challenger,1391,1369526,5
Jemadne,,1750,1369505,2
Goldhunter,,1768,1369488,7
Voodooc,,1488,1369464,2
Dinomimi,,1804,1369459,4
Korlucia,,1698,1369445,7
Katalinvad,,1570,1359518,2
Korteacher,,1448,1359511,5
Huge,,1553,1359502,3
Korgu,,1570,1359496,11
Clara,,1543,1359477,9
Korgoldbi,,1593,1359445,7
Chicaboom,,1815,1359439,13
Yalevi,,1579,1359408,8
Korgood,,1360,1359408,3
Evidam,,1651,1359404,9
Kordark,,1267,1349551,3
Gunsgirl,,1364,1349534,1
Rugrass,,1376,1349506,1
Dethstrike,,1612,1349479,3
Tajpan,,1621,1349470,4
Pajo,,1548,1349464,7
Ishuz,,1497,1349454,12
Korashy,,1170,1349454,5
Masken,,1343,1349454,6
Silver,,1499,1349437,5
Taka,,902,1349430,3
Mara,,1746,1349413,1
Rulamai,,1698,1349410,7
Loopy,,1652,1349407,3
Vermelho,,1121,1339673,0
Majod,,1398,1339562,4
Simon,,1733,1339547,5
Zuba,,1367,1339545,2
Ishak,,1202,1339523,3
Sudre,,1524,1339499,4
Tures,,1224,1339493,5
Timelock,,1160,1339459,2
Hohenheim,,1711,1339452,4
Hueputalo,,1889,1339439,6
Korkim,,1347,1339418,4
Hiroprot,,1777,1339413,7
Nikemen,,1375,1329649,1
Kordooboo,,1653,1329612,4
Korberich,,1388,1329533,4
Korgod,,1608,1329525,3
Evuta,,896,1329492,8
Kormove,,1655,1329468,7
Abez,,1146,1329453,5
Ajila,Challenger,1586,1329410,14
Mirr,,1330,1319522,6
Ebet,Challenger,1169,1319490,4
Ares,,1849,1319488,2
Korben,,1594,1319463,7
Violence,,1604,1319442,7
Kordo,,1334,1319439,2
Kortest,,1652,1319407,2
Gezol,,1394,1309570,5
Umbradei,,1513,1309510,7
Tennos,,949,1309510,10
Arkima,,1199,1309508,2
Blort,,1549,1309483,13
Koroops,,1496,1309481,10
Arzan,,1225,1309477,18
Gunzakimbo,,1580,1309472,11
Jubulsanc,,1181,1309466,7
Githe,,1232,1309465,3
Velaya,,1573,1309463,5
Raven,,1346,1309432,10
Ruvube,,1156,1309427,4
Jalil,,1745,1309422,11
Krkys,,1235,1309414,11
Fackme,,1304,1309413,7
Slasher,,1871,1299592,9
Slobber,,1388,1299531,10
Akegrum,,1553,1299529,15
Assault,,1413,1299514,4
Coldet,,1827,1299509,4
Ferrous,Challenger,883,1299475,3
Bauwnty,,1355,1299475,9
